Agent,Group,Risk_Label
"Aloe vera, whole leaf extract",2B,0
Clonorchis sinensis (infection with),1,1
"Fusarium graminearum, F. culmorum, and F. crookwellense, toxins derived from (zearalenone, deoxynivalenol, nivalenol, and fusarenone X)",3,0
"Fusarium sporotrichioides, toxins derived from (T-2 toxin)",3,0
Helicobacter pylori (infection with),1,1
Microcystis extracts,3,0
Opisthorchis felineus (infection with),3,0
Opisthorchis viverrini (infection with),1,1
Schistosoma haematobium (infection with),1,1
Schistosoma japonicum (infection with),2B,0
Schistosoma mansoni (infection with),3,0
"Acheson process, occupational exposure associated with",1,1
"Acid mists, strong inorganic",1,1
Acrylic fibres,3,0
Acrylonitrile-butadiene-styrene copolymers,3,0
Alcoholic beverages,1,1
Aluminium production,1,1
"Anaesthetics, volatile",3,0
Androgenic (anabolic) steroids,2A,1
Areca nut,1,1
Arecoline,2B,0
"Art glass, glass containers and pressed ware (manufacture of)",2A,1
Auramine production,1,1
BK polyomavirus (BKV),2B,0
"Benzidine, dyes metabolized to",1,1
Betel quid with tobacco,1,1
Betel quid without tobacco,1,1
"Biomass fuel (primarily wood), indoor emissions from household combustion of",2A,1
Bisulfites,3,0
"Bitumens, occupational exposure to hard bitumens and their emissions during mastic asphalt work",2B,0
Bracken fern,2B,0
Calcium carbide production,3,0
Carbon electrode manufacture,2A,1
Carpentry and joinery,2B,0
Ceramic implants,3,0
Chlorinated drinking-water,3,0
Chlorinated paraffins of average carbon chain length C12 and average degree of chlorination approximately 60%,2B,0
Chlorophenoxy herbicides,2B,0
Coal dust,3,0
Coal gasification,1,1
"Coal, indoor emissions from household combustion of",1,1
"Coffee, drinking",3,0
Coke production,1,1
Dental materials,3,0
"Diesel fuel, marine",2B,0
"Diesel fuels, distillate (light)",3,0
Dry cleaning (occupational exposures in),2B,0
"Electric fields, extremely low-frequency",3,0
"Electric fields, static",3,0
"Engine exhaust, diesel",1,1
"Engine exhaust, gasoline",2B,0
Epstein-Barr virus,1,1
"Estrogen therapy, postmenopausal",1,1
Estrogen-progestogen menopausal therapy (combined),1,1
Estrogen-progestogen oral contraceptives (combined),1,1
Firefighter (occupational exposure as a),1,1
"Fission products, including strontium-90",1,1
Flat-glass and specialty glass (manufacture of),3,0
Fluorescent lighting,3,0
Fluoro-edenite fibrous amphibole,1,1
"Frying, emissions from high-temperature",2A,1
"Fuel oils, distillate (light)",3,0
"Fuel oils, residual (heavy)",2B,0
Gasoline (see also Gasoline engine exhaust),2B,0
"Glass filament, continuous",3,0
Goldenseal root powder,2B,0
Haematite mining (underground),1,1
Hair colouring products (personal use of),3,0
Hairdresser or barber (occupational exposure as a),2A,1
Hepatitis B virus (chronic infection with),1,1
Hepatitis C virus (chronic infection with),1,1
Hepatitis D virus,3,0
Hexachlorocyclohexanes,2B,0
Human T-cell lymphotropic virus type I,1,1
Human T-cell lymphotropic virus type II,3,0
Human immunodeficiency virus type 1 (infection with),1,1
Human immunodeficiency virus type 2 (infection with),2B,0
